record_type,city,product,locality_name,property_type,avg_price_per_sqft,min_price,max_price,total_listings,locality_url,has_trend_data,trend_Apr'25-Jun'25,trend_Jan'26-Mar'26,trend_July'25-Sept'25,trend_Oct'25-Dec'25,trend_raw
city_trend,Agartala,buy,ALL,Apartment,"₹5,647",₹500,"₹16,666",22,,,5064,5325,5343,5385,"[[""Apr'25-Jun'25"", 5064], [""July'25-Sept'25"", 5343], [""Oct'25-Dec'25"", 5385], [""Jan'26-Mar'26"", 5325]]"
city_trend,Agartala,buy,ALL,Independent House,"₹5,647",₹500,"₹16,666",22,,,6413,4970,5383,5863,"[[""Apr'25-Jun'25"", 6413], [""July'25-Sept'25"", 5383], [""Oct'25-Dec'25"", 5863], [""Jan'26-Mar'26"", 4970]]"
city_trend,Agartala,buy,ALL,Villa,"₹5,647",₹500,"₹16,666",22,,,,37096,,37510,"[[""Oct'25-Dec'25"", 37510], [""Jan'26-Mar'26"", 37096]]"
city_summary,Agartala,buy,ALL,"OVERALL avg=₹5,647","₹5,647",₹500,"₹16,666",22,,,,,,,
locality,Agartala,buy,Battala,Apartment,"₹5,180","₹4,530","₹5,830",2,https://housing.com/in/buy/agartala/battala-gid/,yes,,5180,6008,5456,"[[""July'25-Sept'25"", 6008], [""Oct'25-Dec'25"", 5456], [""Jan'26-Mar'26"", 5180]]"
locality,Agartala,buy,Hapania,Apartment,"₹6,073","₹4,455","₹7,692",2,https://housing.com/in/buy/agartala/hapania-gid/,no,,,,,null
locality,Agartala,buy,Madhupur,Apartment,"₹6,073","₹4,455","₹7,692",2,https://housing.com/in/buy/agartala/madhupur-gid/,no,,,,,null
locality,Agartala,buy,Jay Nagar,Apartment,"₹5,180","₹4,530","₹5,830",2,https://housing.com/in/buy/agartala/jay-nagar-gid/,no,,,,,null
locality,Agartala,buy,Bhubanban,Apartment,"₹3,568","₹3,568","₹3,568",1,https://housing.com/in/buy/agartala/bhubanban-gid/,no,,,,,null
locality,Agartala,buy,Ramnagar Part,Apartment,"₹4,939","₹4,939","₹4,939",1,https://housing.com/in/buy/agartala/ramnagar-part-gid/,yes,,4939,4939,4939,"[[""July'25-Sept'25"", 4939], [""Oct'25-Dec'25"", 4939], [""Jan'26-Mar'26"", 4939]]"
locality,Agartala,buy,Dhaleswar,Apartment,"₹5,818","₹5,818","₹5,818",1,https://housing.com/in/buy/agartala/dhaleswar-gid/,yes,5040,5818,4885,5118,"[[""Apr'25-Jun'25"", 5040], [""July'25-Sept'25"", 4885], [""Oct'25-Dec'25"", 5118], [""Jan'26-Mar'26"", 5818]]"
locality,Agartala,buy,Durjaynagar,Apartment,"₹5,606","₹5,606","₹5,606",1,https://housing.com/in/buy/agartala/durjaynagar-gid/,yes,,5606,5606,5606,"[[""July'25-Sept'25"", 5606], [""Oct'25-Dec'25"", 5606], [""Jan'26-Mar'26"", 5606]]"
locality,Agartala,buy,Ram Nagar,Apartment,"₹5,500","₹5,500","₹5,500",1,https://housing.com/in/buy/agartala/ram-nagar-gid/,yes,5478,5500,5483,5487,"[[""Apr'25-Jun'25"", 5478], [""July'25-Sept'25"", 5483], [""Oct'25-Dec'25"", 5487], [""Jan'26-Mar'26"", 5500]]"
locality,Agartala,buy,Dhaleswar,Independent House,"₹8,279","₹7,058","₹9,500",2,https://housing.com/in/buy/agartala/dhaleswar-gid/,no,,,,,null
locality,Agartala,buy,Krishna Nagar,Independent House,"₹5,651","₹4,398","₹7,000",2,https://housing.com/in/buy/agartala/krishna-nagar-gid/,yes,,5651,4583,5603,"[[""July'25-Sept'25"", 4583], [""Oct'25-Dec'25"", 5603], [""Jan'26-Mar'26"", 5651]]"
locality,Agartala,buy,79 Tilla,Independent House,"₹3,468","₹2,893","₹4,166",2,https://housing.com/in/buy/agartala/79-tilla-gid/,yes,,3468,,3408,"[[""Oct'25-Dec'25"", 3408], [""Jan'26-Mar'26"", 3468]]"
locality,Agartala,buy,Madhupur,Independent House,"₹5,972","₹6,250","₹6,250",1,https://housing.com/in/buy/agartala/madhupur-gid/,yes,6882,5972,6301,5900,"[[""Apr'25-Jun'25"", 6882], [""July'25-Sept'25"", 6301], [""Oct'25-Dec'25"", 5900], [""Jan'26-Mar'26"", 5972]]"
locality,Agartala,buy,Ram Nagar,Independent House,"₹5,000","₹5,000","₹5,000",1,https://housing.com/in/buy/agartala/ram-nagar-gid/,no,,,,,null
locality,Agartala,buy,Bhubanban,Independent House,"₹1,790",₹500,₹500,1,https://housing.com/in/buy/agartala/bhubanban-gid/,no,,,,,null
locality,Agartala,buy,Battala,Independent House,"₹6,206","₹6,206","₹6,206",1,https://housing.com/in/buy/agartala/battala-gid/,no,,,,,null
locality,Agartala,buy,Hapania,Independent House,"₹5,972","₹6,250","₹6,250",1,https://housing.com/in/buy/agartala/hapania-gid/,yes,,5972,,4667,"[[""Oct'25-Dec'25"", 4667], [""Jan'26-Mar'26"", 5972]]"
locality,Agartala,buy,Jay Nagar,Independent House,"₹6,206","₹6,206","₹6,206",1,https://housing.com/in/buy/agartala/jay-nagar-gid/,no,,,,,null
locality,Agartala,buy,Nutan Nagar,Independent House,"₹2,250","₹2,250","₹2,250",1,https://housing.com/in/buy/agartala/nutan-nagar-gid/,no,,,,,null
locality,Agartala,buy,Pratapgarh,Independent House,"₹3,257","₹4,427","₹4,427",1,https://housing.com/in/buy/agartala/pratapgarh-gid/,no,,,,,null
locality,Agartala,buy,Arundhauti Nagar,Villa,"₹16,666","₹16,666","₹16,666",1,https://housing.com/in/buy/agartala/arundhauti-nagar-gid/,no,,,,,null
locality,Agartala,buy,Badharghat,Villa,"₹16,666","₹16,666","₹16,666",1,https://housing.com/in/buy/agartala/badharghat-gid/,no,,,,,null
city_trend,Agartala,rent,ALL,1 BHK,"₹11,964","₹4,500","₹30,000",28,,,9105,9166,9791,8577,"[[""Apr'25-Jun'25"", 9105], [""July'25-Sept'25"", 9791], [""Oct'25-Dec'25"", 8577], [""Jan'26-Mar'26"", 9166]]"
city_trend,Agartala,rent,ALL,2 BHK,"₹11,964","₹4,500","₹30,000",28,,,10467,11911,9723,11593,"[[""Apr'25-Jun'25"", 10467], [""July'25-Sept'25"", 9723], [""Oct'25-Dec'25"", 11593], [""Jan'26-Mar'26"", 11911]]"
city_trend,Agartala,rent,ALL,3 BHK,"₹11,964","₹4,500","₹30,000",28,,,18750,21714,16344,17333,"[[""Apr'25-Jun'25"", 18750], [""July'25-Sept'25"", 16344], [""Oct'25-Dec'25"", 17333], [""Jan'26-Mar'26"", 21714]]"
city_summary,Agartala,rent,ALL,"OVERALL avg=₹11,964","₹11,964","₹4,500","₹30,000",28,,,,,,,
locality,Agartala,rent,Dhaleswar,1 BHK,"₹6,333","₹5,000","₹7,500",3,https://housing.com/rent/flats-for-rent-in-dhaleswar-agartala-P4odo7mqis24boxmh,yes,6500,6333,6550,6142,"[[""Apr'25-Jun'25"", 6500], [""July'25-Sept'25"", 6550], [""Oct'25-Dec'25"", 6142], [""Jan'26-Mar'26"", 6333]]"
locality,Agartala,rent,Arundhauti Nagar,1 BHK,"₹4,833","₹5,000","₹5,000",1,https://housing.com/rent/flats-for-rent-in-arundhauti-nagar-agartala-P64dm0jvcs2ftb0lg,yes,8500,4833,6500,4625,"[[""Apr'25-Jun'25"", 8500], [""July'25-Sept'25"", 6500], [""Oct'25-Dec'25"", 4625], [""Jan'26-Mar'26"", 4833]]"
locality,Agartala,rent,Hapania,1 BHK,"₹4,500","₹4,500","₹4,500",1,https://housing.com/rent/flats-for-rent-in-hapania-agartala-P2sayq9dy6ic9zghn,yes,3666,4500,4333,4750,"[[""Apr'25-Jun'25"", 3666], [""July'25-Sept'25"", 4333], [""Oct'25-Dec'25"", 4750], [""Jan'26-Mar'26"", 4500]]"
locality,Agartala,rent,Krishna Nagar,1 BHK,"₹23,500","₹28,000","₹28,000",1,https://housing.com/rent/flats-for-rent-in-krishna-nagar-agartala-P451d70kf6cwvpsk3,no,,,,,null
locality,Agartala,rent,Badharghat,1 BHK,"₹4,833","₹5,000","₹5,000",1,https://housing.com/rent/flats-for-rent-in-badharghat-agartala-P6ba07mbamr3r4tro,yes,8500,4833,6500,4625,"[[""Apr'25-Jun'25"", 8500], [""July'25-Sept'25"", 6500], [""Oct'25-Dec'25"", 4625], [""Jan'26-Mar'26"", 4833]]"
locality,Agartala,rent,Jay Nagar,1 BHK,"₹9,250","₹10,000","₹10,000",1,https://housing.com/rent/flats-for-rent-in-jay-nagar-agartala-P5345i959lggiq2r4,yes,,9250,8750,8833,"[[""July'25-Sept'25"", 8750], [""Oct'25-Dec'25"", 8833], [""Jan'26-Mar'26"", 9250]]"
locality,Agartala,rent,Indranagar,1 BHK,"₹7,125","₹7,000","₹7,000",1,https://housing.com/rent/flats-for-rent-in-indranagar-agartala-P5dv5yxw42pf3c6vl,yes,9699,7125,8999,7200,"[[""Apr'25-Jun'25"", 9699], [""July'25-Sept'25"", 8999], [""Oct'25-Dec'25"", 7200], [""Jan'26-Mar'26"", 7125]]"
locality,Agartala,rent,Ram Nagar,1 BHK,"₹9,333","₹9,000","₹9,000",1,https://housing.com/rent/flats-for-rent-in-ram-nagar-agartala-P61c7fv77d4leg6zr,yes,11000,9333,12833,11800,"[[""Apr'25-Jun'25"", 11000], [""July'25-Sept'25"", 12833], [""Oct'25-Dec'25"", 11800], [""Jan'26-Mar'26"", 9333]]"
locality,Agartala,rent,Charipara,1 BHK,"₹9,250","₹10,000","₹10,000",1,https://housing.com/rent/flats-for-rent-in-charipara-agartala-P3j0c4aeate8guldy,yes,,9250,8750,8833,"[[""July'25-Sept'25"", 8750], [""Oct'25-Dec'25"", 8833], [""Jan'26-Mar'26"", 9250]]"
locality,Agartala,rent,Madhupur,1 BHK,"₹4,500","₹4,500","₹4,500",1,https://housing.com/rent/flats-for-rent-in-madhupur-agartala-P1eeckasymqeu9afa,yes,3666,4500,4333,4750,"[[""Apr'25-Jun'25"", 3666], [""July'25-Sept'25"", 4333], [""Oct'25-Dec'25"", 4750], [""Jan'26-Mar'26"", 4500]]"
locality,Agartala,rent,Dhaleswar,2 BHK,"₹10,125","₹9,000","₹12,000",4,https://housing.com/rent/flats-for-rent-in-dhaleswar-agartala-P4odo7mqis24boxmh,yes,10590,10125,11566,13868,"[[""Apr'25-Jun'25"", 10590], [""July'25-Sept'25"", 11566], [""Oct'25-Dec'25"", 13868], [""Jan'26-Mar'26"", 10125]]"
locality,Agartala,rent,Ram Nagar,2 BHK,"₹17,333","₹8,000","₹26,000",3,https://housing.com/rent/flats-for-rent-in-ram-nagar-agartala-P61c7fv77d4leg6zr,yes,16499,17333,16110,15499,"[[""Apr'25-Jun'25"", 16499], [""July'25-Sept'25"", 16110], [""Oct'25-Dec'25"", 15499], [""Jan'26-Mar'26"", 17333]]"
locality,Agartala,rent,Jay Nagar,2 BHK,"₹15,666","₹12,000","₹20,000",3,https://housing.com/rent/flats-for-rent-in-jay-nagar-agartala-P5345i959lggiq2r4,yes,,15666,8500,11562,"[[""July'25-Sept'25"", 8500], [""Oct'25-Dec'25"", 11562], [""Jan'26-Mar'26"", 15666]]"
locality,Agartala,rent,Krishna Nagar,2 BHK,"₹8,833","₹8,000","₹10,000",3,https://housing.com/rent/flats-for-rent-in-krishna-nagar-agartala-P451d70kf6cwvpsk3,yes,10000,8833,10000,9299,"[[""Apr'25-Jun'25"", 10000], [""July'25-Sept'25"", 10000], [""Oct'25-Dec'25"", 9299], [""Jan'26-Mar'26"", 8833]]"
locality,Agartala,rent,Bhati Abhoynagar,2 BHK,"₹9,000","₹8,000","₹10,000",2,https://housing.com/rent/flats-for-rent-in-bhati-abhoynagar-agartala-P529zy2uoq3tkh796,no,,,,,null
locality,Agartala,rent,Badharghat,2 BHK,"₹9,500","₹10,000","₹10,000",1,https://housing.com/rent/flats-for-rent-in-badharghat-agartala-P6ba07mbamr3r4tro,yes,,9500,9333,9285,"[[""July'25-Sept'25"", 9333], [""Oct'25-Dec'25"", 9285], [""Jan'26-Mar'26"", 9500]]"
locality,Agartala,rent,Reshambagan,2 BHK,"₹8,000","₹8,000","₹8,000",1,https://housing.com/rent/flats-for-rent-in-reshambagan-agartala-P18ona74rqf19uuuu,no,,,,,null
locality,Agartala,rent,Madhupur,2 BHK,"₹11,000","₹12,000","₹12,000",1,https://housing.com/rent/flats-for-rent-in-madhupur-agartala-P1eeckasymqeu9afa,yes,9699,11000,8472,9083,"[[""Apr'25-Jun'25"", 9699], [""July'25-Sept'25"", 8472], [""Oct'25-Dec'25"", 9083], [""Jan'26-Mar'26"", 11000]]"
locality,Agartala,rent,Battala,2 BHK,"₹13,000","₹15,000","₹15,000",1,https://housing.com/rent/flats-for-rent-in-battala-agartala-P22me82ztwng86vh4,yes,13500,13000,11250,11000,"[[""Apr'25-Jun'25"", 13500], [""July'25-Sept'25"", 11250], [""Oct'25-Dec'25"", 11000], [""Jan'26-Mar'26"", 13000]]"
locality,Agartala,rent,Hapania,2 BHK,"₹11,000","₹12,000","₹12,000",1,https://housing.com/rent/flats-for-rent-in-hapania-agartala-P2sayq9dy6ic9zghn,yes,9699,11000,8472,9083,"[[""Apr'25-Jun'25"", 9699], [""July'25-Sept'25"", 8472], [""Oct'25-Dec'25"", 9083], [""Jan'26-Mar'26"", 11000]]"
locality,Agartala,rent,Charipara,2 BHK,"₹12,166","₹12,000","₹12,000",1,https://housing.com/rent/flats-for-rent-in-charipara-agartala-P3j0c4aeate8guldy,yes,,12166,,12333,"[[""Oct'25-Dec'25"", 12333], [""Jan'26-Mar'26"", 12166]]"
locality,Agartala,rent,Usha Bazar,2 BHK,"₹6,500","₹6,500","₹6,500",1,https://housing.com/rent/flats-for-rent-in-usha-bazar-agartala-P41cgs9ugz2hrv0jn,yes,7333,6500,6599,6000,"[[""Apr'25-Jun'25"", 7333], [""July'25-Sept'25"", 6599], [""Oct'25-Dec'25"", 6000], [""Jan'26-Mar'26"", 6500]]"
locality,Agartala,rent,Uttar Champamura,2 BHK,"₹8,000","₹8,000","₹8,000",1,https://housing.com/rent/flats-for-rent-in-uttar-champamura-agartala-P49f397qyuq16cdyz,no,,,,,null
locality,Agartala,rent,Arundhauti Nagar,2 BHK,"₹9,500","₹10,000","₹10,000",1,https://housing.com/rent/flats-for-rent-in-arundhauti-nagar-agartala-P64dm0jvcs2ftb0lg,yes,,9500,10000,9500,"[[""July'25-Sept'25"", 10000], [""Oct'25-Dec'25"", 9500], [""Jan'26-Mar'26"", 9500]]"
locality,Agartala,rent,Charipara,3 BHK,"₹30,000","₹30,000","₹30,000",1,https://housing.com/rent/flats-for-rent-in-charipara-agartala-P3j0c4aeate8guldy,no,,,,,null
locality,Agartala,rent,79 Tilla,3 BHK,"₹20,000","₹20,000","₹20,000",1,https://housing.com/rent/flats-for-rent-in-79-tilla-agartala-P6repsadwucr0lhu,yes,21666,20000,23333,22500,"[[""Apr'25-Jun'25"", 21666], [""July'25-Sept'25"", 23333], [""Oct'25-Dec'25"", 22500], [""Jan'26-Mar'26"", 20000]]"
locality,Agartala,rent,Lichubagan,3 BHK,"₹20,000","₹20,000","₹20,000",1,https://housing.com/rent/flats-for-rent-in-lichubagan-agartala-P12p9xod6kieju6m7,no,,,,,null
locality,Agartala,rent,Jay Nagar,3 BHK,"₹30,000","₹30,000","₹30,000",1,https://housing.com/rent/flats-for-rent-in-jay-nagar-agartala-P5345i959lggiq2r4,no,,,,,null
